page url,schema code
https://softicated.com/produit/tapis-design-sur-mesure-greys-and-white-softicated/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Greys & White - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2022/05/planet_grey_white_softicated.webp"",""https://softicated.com/wp-content/uploads/2022/05/planet_grey_white_softicated-800x578.webp""],""description"":""Le tapis “Greys & White” capte l’essence de l’univers et de l’espace, tout en offrant une touche moderne et intemporelle à tout intérieur."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-greys-and-white-softicated/"",""priceCurrency"":""CHF"",""price"":""3445.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-design-sur-mesure-ocean-softicated-2/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Seaside - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2024/06/EF_Seaside_rug_01-1.webp"",""https://softicated.com/wp-content/uploads/2024/06/EF_Seaside_rug_01-1-800x578.webp""],""description"":""Le tapis “ Seaside ” incarne l’essence des rivages paisibles où le sable fin rencontre les douces vagues sous une lumière tamisée."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-ocean-softicated-2/"",""priceCurrency"":""CHF"",""price"":""3099.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-gravity-sur-mesure-softicated/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Gravity - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2023/10/weightlessness_gravity_01.jpg"",""https://softicated.com/wp-content/uploads/2023/10/weightlessness_gravity_01-800x578.jpg""],""description"":""Le tapis Gravity de la collection Weightlessness marie avec élégance l’inspiration naturelle et une palette de tons clairs."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-gravity-sur-mesure-softicated/"",""priceCurrency"":""CHF"",""price"":""4960.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-design-sur-mesure-milky-way-softicated/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Milky Way - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2023/10/Planet_milky_way_01-e1696348257881.webp"",""https://softicated.com/wp-content/uploads/2023/10/Planet_milky_way_01-e1696348257881-800x578.webp""],""description"":""Le tapis “ Milky Way ” allie poésie cosmique et élégance naturelle dans une composition aussi esthétique que symbolique, Inspiré du système solaire."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-milky-way-softicated/"",""priceCurrency"":""CHF"",""price"":""3445.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-design-sur-mesure-natural-softicated/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Natural - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2024/06/tinged-leaves-natural_01.webp"",""https://softicated.com/wp-content/uploads/2024/06/tinged-leaves-natural_01-800x578.webp""],""description"":""Le tapis \"" Natural \"" aux tons clairs est une véritable ode à la nature mêlant douceur, élégance et inspiration végétale dans une composition apaisante."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-natural-softicated/"",""priceCurrency"":""CHF"",""price"":""4960.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-design-sur-mesure-scenery-softicated-2/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Scenery - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2022/06/TINGEDLEAVES-Scenery_softicated.webp"",""https://softicated.com/wp-content/uploads/2022/06/TINGEDLEAVES-Scenery_softicated-800x578.webp""],""description"":""Le tapis \"" Scenery \"" unique fusionne l’élégance d’une palette sophistiquée et la richesse visuelle d’un motif inspiré de la nature luxuriante."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-scenery-softicated-2/"",""priceCurrency"":""CHF"",""price"":""4960.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-design-sur-mesure-beach-softicated/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Beach - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2021/03/Tapis_Beach_softicated.webp"",""https://softicated.com/wp-content/uploads/2021/03/Tapis_Beach_softicated-800x800.webp""],""description"":""Le tapis “ Beach ” inspiré par les paysages côtiers capture l’essence des rivages où le sable clair rencontre les eaux azurées."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-design-sur-mesure-beach-softicated/"",""priceCurrency"":""CHF"",""price"":""3099.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/tapis-rectangulaire-uni-beige/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis salon design Beige - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2021/03/20_rugs_soft_re-creation_beige_rectangular-plain_beige-4.webp"",""https://softicated.com/wp-content/uploads/2021/03/20_rugs_soft_re-creation_beige_rectangular-plain_beige-4-800x578.webp""],""description"":""La collection Soft Re-Creation Softicated est une collection de tapis unis beige ou bleu qui utilise uniquement le matériau ECONYL."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/tapis-rectangulaire-uni-beige/"",""priceCurrency"":""CHF"",""price"":""1722.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/rectangular-yellow/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis Yellow - Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2021/03/16_rugs_weightlessness_rectangular_yellow_label-1-1.webp"",""https://softicated.com/wp-content/uploads/2021/03/16_rugs_weightlessness_rectangular_yellow_label-1-1-800x578.webp""],""description"":""L’inspiration de cette collection vient de la nature. Nous y retrouvons l’œuf mais aussi les alvéoles des ruches créées par les abeilles."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/rectangular-yellow/"",""priceCurrency"":""CHF"",""price"":""4960.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
https://softicated.com/produit/econyl-materiau-tapis-rug-soft-re-creation/,"{""@context"":""https://schema.org/"",""@type"":""Product"",""name"":""Tapis design Bleu- Softicated"",""image"":[""https://softicated.com/wp-content/uploads/2021/03/19_rugs_soft_re-creation_blue_rectangular_plain_blue-4.webp"",""https://softicated.com/wp-content/uploads/2021/03/19_rugs_soft_re-creation_blue_rectangular_plain_blue-4-800x578.webp""],""description"":""La collection de tapis unis Soft Re-Creation Sfoticated est réalisée en ECONYL un matériau en nylon régénéré fait de déchets."",""sku"":"""",""brand"":{""@type"":""Brand"",""name"":""Softicated""},""offers"":{""@type"":""Offer"",""url"":""https://softicated.com/produit/econyl-materiau-tapis-rug-soft-re-creation/"",""priceCurrency"":""CHF"",""price"":""1722.00"",""availability"":""https://schema.org/InStock"",""itemCondition"":""https://schema.org/NewCondition"",""seller"":{""@type"":""Organization"",""name"":""Softicated""}},""color"":"""",""material"":"""",""weight"":"""",""additionalProperty"":[{""@type"":""PropertyValue"",""name"":""Width"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Depth"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Height"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Usage"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Origin"",""value"":""""},{""@type"":""PropertyValue"",""name"":""Collection"",""value"":""Signet Ring""}]}"
